id_cancion,anio,mes,total_escuchadas
e3f4a5b6-c7d8-9e0f-1a2b-3c4d5e6f7a8b,2025,6,1685
e3f4a5b6-c7d8-9e0f-1a2b-3c4d5e6f7a8b,2025,8,25842
e3f4a5b6-c7d8-9e0f-1a2b-3c4d5e6f7a8b,2025,9,14568
e3f4a5b6-c7d8-9e0f-1a2b-3c4d5e6f7a8b,2025,10,2454
e3f4a5b6-c7d8-9e0f-1a2b-3c4d5e6f7a8b,2025,12,1845
e3f4a5b6-c7d8-9e0f-1a2b-3c4d5e6f7a8f,2025,1,167656
e3f4a5b6-c7d8-9e0f-1a2b-3c4d5e6f7a8f,2025,3,25546
e3f4a5b6-c7d8-9e0f-1a2b-3c4d5e6f7a8f,2025,5,144
e3f4a5b6-c7d8-9e0f-1a2b-3c4d5e6f7a8f,2025,6,1546
e3f4a5b6-c7d8-9e0f-1a2b-3c4d5e6f7a8f,2025,7,1342
e3f4a5b6-c7d8-9e0f-1a2b-3c4d5e6f7a8f,2025,8,1564
e5f6a7b8-c9d0-1e2f-3a4b-5c6d7e8f9a0b,2025,3,13454
e5f6a7b8-c9d0-1e2f-3a4b-5c6d7e8f9a0b,2025,4,16545
e5f6a7b8-c9d0-1e2f-3a4b-5c6d7e8f9a0b,2025,5,156452
e5f6a7b8-c9d0-1e2f-3a4b-5c6d7e8f9a0b,2025,6,13456
e5f6a7b8-c9d0-1e2f-3a4b-5c6d7e8f9a0b,2025,10,1544
e5f6a7b8-c9d0-1e2f-3a4b-5c6d7e8f9a0f,2025,1,1562
e5f6a7b8-c9d0-1e2f-3a4b-5c6d7e8f9a0f,2025,3,142
e5f6a7b8-c9d0-1e2f-3a4b-5c6d7e8f9a0f,2025,4,1256547
e5f6a7b8-c9d0-1e2f-3a4b-5c6d7e8f9a0f,2025,5,1675
e5f6a7b8-c9d0-1e2f-3a4b-5c6d7e8f9a0f,2025,7,1854
e5f6a7b8-c9d0-1e2f-3a4b-5c6d7e8f9a0f,2025,8,16754
e5f6a7b8-c9d0-1e2f-3a4b-5c6d7e8f9a0f,2025,9,3585
e5f6a7b8-c9d0-1e2f-3a4b-5c6d7e8f9a0f,2025,10,175
e5f6a7b8-c9d0-1e2f-3a4b-5c6d7e8f9a0f,2025,11,1674
e5f6a7b8-c9d0-1e2f-3a4b-5c6d7e8f9a0f,2025,12,24845
e7f8a9b0-c1d2-3e4f-5a6b-7c8d9e0f1a2b,2025,1,14822
e7f8a9b0-c1d2-3e4f-5a6b-7c8d9e0f1a2b,2025,9,15644
e7f8a9b0-c1d2-3e4f-5a6b-7c8d9e0f1a2b,2025,10,1724
e7f8a9b0-c1d2-3e4f-5a6b-7c8d9e0f1a2b,2025,11,1863
e7f8a9b0-c1d2-3e4f-5a6b-7c8d9e0f1a2b,2025,12,162
e7f8a9b0-c1d2-3e4f-5a6b-7c8d9e0f1a2f,2025,1,1554
e7f8a9b0-c1d2-3e4f-5a6b-7c8d9e0f1a2f,2025,3,374
e7f8a9b0-c1d2-3e4f-5a6b-7c8d9e0f1a2f,2025,6,15825
e7f8a9b0-c1d2-3e4f-5a6b-7c8d9e0f1a2f,2025,7,14568
e7f8a9b0-c1d2-3e4f-5a6b-7c8d9e0f1a2f,2025,8,2654
e7f8a9b0-c1d2-3e4f-5a6b-7c8d9e0f1a2f,2025,9,1546
e7f8a9b0-c1d2-3e4f-5a6b-7c8d9e0f1a2f,2025,10,375
e7f8a9b0-c1d2-3e4f-5a6b-7c8d9e0f1a2f,2025,11,667
e7f8a9b0-c1d2-3e4f-5a6b-7c8d9e0f1a2f,2025,12,13567
e9f0a1b2-c3d4-5e6f-7a8b-9c0d1e2f3a4b,2025,3,2356
e9f0a1b2-c3d4-5e6f-7a8b-9c0d1e2f3a4b,2025,4,275
e9f0a1b2-c3d4-5e6f-7a8b-9c0d1e2f3a4b,2025,5,167435
e9f0a1b2-c3d4-5e6f-7a8b-9c0d1e2f3a4b,2025,6,2835
e9f0a1b2-c3d4-5e6f-7a8b-9c0d1e2f3a4b,2025,7,275
e9f0a1b2-c3d4-5e6f-7a8b-9c0d1e2f3a4b,2025,12,2735
e9f0a1b2-c3d4-5e6f-7a8b-9c0d1e2f3a4f,2025,2,15854
e9f0a1b2-c3d4-5e6f-7a8b-9c0d1e2f3a4f,2025,4,1354
e9f0a1b2-c3d4-5e6f-7a8b-9c0d1e2f3a4f,2025,5,1585
e9f0a1b2-c3d4-5e6f-7a8b-9c0d1e2f3a4f,2025,6,15675
e9f0a1b2-c3d4-5e6f-7a8b-9c0d1e2f3a4f,2025,7,236747
e9f0a1b2-c3d4-5e6f-7a8b-9c0d1e2f3a4f,2025,10,1854
e9f0a1b2-c3d4-5e6f-7a8b-9c0d1e2f3a4f,2025,11,1654
f0a1b2c3-d4e5-6f7a-8b9c-0d1e2f3a4b5c,2025,3,47545
f0a1b2c3-d4e5-6f7a-8b9c-0d1e2f3a4b5c,2025,4,33568
f0a1b2c3-d4e5-6f7a-8b9c-0d1e2f3a4b5c,2025,5,23655
f0a1b2c3-d4e5-6f7a-8b9c-0d1e2f3a4b5c,2025,6,1544
f0a1b2c3-d4e5-6f7a-8b9c-0d1e2f3a4b5c,2025,8,144262
f0a1b2c3-d4e5-6f7a-8b9c-0d1e2f3a4b5c,2025,12,538678856
f0a1b2c3-d4e5-6f7a-8b9c-0d1e2f3a4b5f,2025,2,1224
f0a1b2c3-d4e5-6f7a-8b9c-0d1e2f3a4b5f,2025,3,2478
f0a1b2c3-d4e5-6f7a-8b9c-0d1e2f3a4b5f,2025,6,138
f0a1b2c3-d4e5-6f7a-8b9c-0d1e2f3a4b5f,2025,8,124
f0a1b2c3-d4e5-6f7a-8b9c-0d1e2f3a4b5f,2025,11,183
f0a1b2c3-d4e5-6f7a-8b9c-0d1e2f3a4b5f,2025,12,258
f2a3b4c5-d6e7-8f9a-0b1c-2d3e4f5a6b7c,2025,2,2585
f2a3b4c5-d6e7-8f9a-0b1c-2d3e4f5a6b7c,2025,3,1355
f2a3b4c5-d6e7-8f9a-0b1c-2d3e4f5a6b7c,2025,4,155
f2a3b4c5-d6e7-8f9a-0b1c-2d3e4f5a6b7c,2025,9,135657
f2a3b4c5-d6e7-8f9a-0b1c-2d3e4f5a6b7c,2025,11,1356
f2a3b4c5-d6e7-8f9a-0b1c-2d3e4f5a6b7f,2025,5,16765
f2a3b4c5-d6e7-8f9a-0b1c-2d3e4f5a6b7f,2025,6,1735
f2a3b4c5-d6e7-8f9a-0b1c-2d3e4f5a6b7f,2025,8,1575
f2a3b4c5-d6e7-8f9a-0b1c-2d3e4f5a6b7f,2025,9,1355
f2a3b4c5-d6e7-8f9a-0b1c-2d3e4f5a6b7f,2025,10,167556
f2a3b4c5-d6e7-8f9a-0b1c-2d3e4f5a6b7f,2025,12,1567
f4a5b6c7-d8e9-0f1a-2b3c-4d5e6f7a8b9c,2025,1,13556
f4a5b6c7-d8e9-0f1a-2b3c-4d5e6f7a8b9c,2025,4,1376735
f4a5b6c7-d8e9-0f1a-2b3c-4d5e6f7a8b9c,2025,6,1756
f4a5b6c7-d8e9-0f1a-2b3c-4d5e6f7a8b9c,2025,9,136
f4a5b6c7-d8e9-0f1a-2b3c-4d5e6f7a8b9c,2025,10,17565
f4a5b6c7-d8e9-0f1a-2b3c-4d5e6f7a8b9c,2025,11,1765
f4a5b6c7-d8e9-0f1a-2b3c-4d5e6f7a8b9f,2025,2,135
f4a5b6c7-d8e9-0f1a-2b3c-4d5e6f7a8b9f,2025,3,1567
f4a5b6c7-d8e9-0f1a-2b3c-4d5e6f7a8b9f,2025,8,336
f4a5b6c7-d8e9-0f1a-2b3c-4d5e6f7a8b9f,2025,9,2735
f4a5b6c7-d8e9-0f1a-2b3c-4d5e6f7a8b9f,2025,10,178565
f4a5b6c7-d8e9-0f1a-2b3c-4d5e6f7a8b9f,2025,12,1356
f6a7b8c9-d0e1-2f3a-4b5c-6d7e8f9a0b1c,2025,2,173556
f6a7b8c9-d0e1-2f3a-4b5c-6d7e8f9a0b1c,2025,6,16756
f6a7b8c9-d0e1-2f3a-4b5c-6d7e8f9a0b1c,2025,7,2265
f6a7b8c9-d0e1-2f3a-4b5c-6d7e8f9a0b1c,2025,9,17322
f6a7b8c9-d0e1-2f3a-4b5c-6d7e8f9a0b1c,2025,10,36765
f6a7b8c9-d0e1-2f3a-4b5c-6d7e8f9a0b1f,2025,1,2355
f6a7b8c9-d0e1-2f3a-4b5c-6d7e8f9a0b1f,2025,2,3675
f6a7b8c9-d0e1-2f3a-4b5c-6d7e8f9a0b1f,2025,3,1367
f6a7b8c9-d0e1-2f3a-4b5c-6d7e8f9a0b1f,2025,4,23656
f6a7b8c9-d0e1-2f3a-4b5c-6d7e8f9a0b1f,2025,5,3756
f6a7b8c9-d0e1-2f3a-4b5c-6d7e8f9a0b1f,2025,6,2568
f6a7b8c9-d0e1-2f3a-4b5c-6d7e8f9a0b1f,2025,7,1568
f6a7b8c9-d0e1-2f3a-4b5c-6d7e8f9a0b1f,2025,9,12565
f6a7b8c9-d0e1-2f3a-4b5c-6d7e8f9a0b1f,2025,12,3356
f8a9b0c1-d2e3-4f5a-6b7c-8d9e0f1a2b3c,2025,3,1635
f8a9b0c1-d2e3-4f5a-6b7c-8d9e0f1a2b3c,2025,4,1247
f8a9b0c1-d2e3-4f5a-6b7c-8d9e0f1a2b3c,2025,8,13568
f8a9b0c1-d2e3-4f5a-6b7c-8d9e0f1a2b3c,2025,9,1374
f8a9b0c1-d2e3-4f5a-6b7c-8d9e0f1a2b3c,2025,12,1356
f8a9b0c1-d2e3-4f5a-6b7c-8d9e0f1a2b3f,2025,4,2569
f8a9b0c1-d2e3-4f5a-6b7c-8d9e0f1a2b3f,2025,7,1343
f8a9b0c1-d2e3-4f5a-6b7c-8d9e0f1a2b3f,2025,8,367
f8a9b0c1-d2e3-4f5a-6b7c-8d9e0f1a2b3f,2025,10,367
f8a9b0c1-d2e3-4f5a-6b7c-8d9e0f1a2b3f,2025,11,235
